almacen,tienda,distancia,tiempo_mins,costo
Almacen 0,Tienda 0,48,30,315
Almacen 0,Tienda 1,50,86,492
Almacen 0,Tienda 2,33,86,494
Almacen 0,Tienda 3,1,55,69
Almacen 0,Tienda 4,64,78,87
Almacen 0,Tienda 5,41,8,156
Almacen 0,Tienda 6,34,10,181
Almacen 0,Tienda 7,49,44,436
Almacen 0,Tienda 8,7,36,193
Almacen 0,Tienda 9,34,12,294
Almacen 0,Tienda 10,67,25,363
Almacen 0,Tienda 11,64,75,30
Almacen 0,Tienda 12,32,85,151
Almacen 0,Tienda 13,81,61,371
Almacen 0,Tienda 14,30,76,147
Almacen 0,Tienda 15,43,32,141
Almacen 0,Tienda 16,32,25,351
Almacen 0,Tienda 17,96,88,56
Almacen 0,Tienda 18,86,73,326
Almacen 0,Tienda 19,25,6,31
Almacen 0,Tienda 20,4,37,230
Almacen 0,Tienda 21,65,60,404
Almacen 0,Tienda 22,11,86,223
Almacen 0,Tienda 23,82,91,154
Almacen 0,Tienda 24,60,40,434
Almacen 0,Tienda 25,88,64,134
Almacen 0,Tienda 26,40,43,176
Almacen 0,Tienda 27,76,24,329
Almacen 0,Tienda 28,77,18,152
Almacen 0,Tienda 29,2,16,345
Almacen 0,Tienda 30,48,40,228
Almacen 0,Tienda 31,82,95,148
Almacen 0,Tienda 32,3,37,197
Almacen 0,Tienda 33,96,53,99
Almacen 0,Tienda 34,62,26,102
Almacen 0,Tienda 35,60,40,315
Almacen 0,Tienda 36,96,24,99
Almacen 0,Tienda 37,36,81,76
Almacen 0,Tienda 38,97,35,417
Almacen 0,Tienda 39,32,32,408
Almacen 0,Tienda 40,38,14,258
Almacen 0,Tienda 41,17,28,247
Almacen 0,Tienda 42,92,7,321
Almacen 0,Tienda 43,95,58,165
Almacen 0,Tienda 44,77,24,152
Almacen 0,Tienda 45,40,54,89
Almacen 0,Tienda 46,63,64,130
Almacen 0,Tienda 47,16,59,37
Almacen 0,Tienda 48,81,29,400
Almacen 0,Tienda 49,95,42,97
Almacen 0,Tienda 50,86,60,72
Almacen 0,Tienda 51,83,70,64
Almacen 0,Tienda 52,42,17,238
Almacen 0,Tienda 53,97,96,117
Almacen 0,Tienda 54,45,29,292
Almacen 0,Tienda 55,29,3,139
Almacen 0,Tienda 56,2,92,301
Almacen 0,Tienda 57,12,64,492
Almacen 0,Tienda 58,98,80,434
Almacen 0,Tienda 59,32,85,441
Almacen 0,Tienda 60,84,15,202
Almacen 0,Tienda 61,67,18,497
Almacen 0,Tienda 62,86,10,272
Almacen 0,Tienda 63,54,11,89
Almacen 0,Tienda 64,74,10,213
Almacen 0,Tienda 65,28,17,413
Almacen 0,Tienda 66,11,50,199
Almacen 0,Tienda 67,26,90,290
Almacen 0,Tienda 68,12,90,487
Almacen 0,Tienda 69,18,88,304
Almacen 0,Tienda 70,69,6,14
Almacen 0,Tienda 71,74,54,470
Almacen 0,Tienda 72,68,39,449
Almacen 0,Tienda 73,35,82,162
Almacen 0,Tienda 74,56,88,431
Almacen 0,Tienda 75,42,69,134
Almacen 0,Tienda 76,1,14,253
Almacen 0,Tienda 77,49,78,244
Almacen 0,Tienda 78,79,31,450
Almacen 0,Tienda 79,34,4,415
Almacen 0,Tienda 80,18,29,388
Almacen 0,Tienda 81,86,33,171
Almacen 0,Tienda 82,30,33,251
Almacen 0,Tienda 83,31,97,303
Almacen 0,Tienda 84,61,73,419
Almacen 0,Tienda 85,91,50,353
Almacen 0,Tienda 86,71,37,346
Almacen 0,Tienda 87,6,99,126
Almacen 0,Tienda 88,76,13,148
Almacen 0,Tienda 89,36,63,108
Almacen 0,Tienda 90,71,28,412
Almacen 0,Tienda 91,86,17,295
Almacen 0,Tienda 92,47,44,417
Almacen 0,Tienda 93,40,73,48
Almacen 0,Tienda 94,20,99,129
Almacen 0,Tienda 95,1,39,154
Almacen 0,Tienda 96,6,14,239
Almacen 0,Tienda 97,42,35,286
Almacen 0,Tienda 98,79,46,220
Almacen 0,Tienda 99,50,11,407
Almacen 2,Tienda 0,53,50,107
Almacen 2,Tienda 1,92,55,332
Almacen 2,Tienda 2,14,82,17
Almacen 2,Tienda 3,91,62,369
Almacen 2,Tienda 4,48,2,150
Almacen 2,Tienda 5,88,9,328
Almacen 2,Tienda 6,91,8,444
Almacen 2,Tienda 7,73,88,83
Almacen 2,Tienda 8,94,60,349
Almacen 2,Tienda 9,98,88,81
Almacen 2,Tienda 10,19,74,151
Almacen 2,Tienda 11,57,59,95
Almacen 2,Tienda 12,50,71,457
Almacen 2,Tienda 13,97,30,91
Almacen 2,Tienda 14,40,24,91
Almacen 2,Tienda 15,6,59,331
Almacen 2,Tienda 16,28,27,30
Almacen 2,Tienda 17,31,16,36
Almacen 2,Tienda 18,85,40,31
Almacen 2,Tienda 19,98,53,193
Almacen 2,Tienda 20,32,91,311
Almacen 2,Tienda 21,17,96,321
Almacen 2,Tienda 22,45,93,251
Almacen 2,Tienda 23,48,62,224
Almacen 2,Tienda 24,25,38,207
Almacen 2,Tienda 25,81,67,165
Almacen 2,Tienda 26,52,34,72
Almacen 2,Tienda 27,67,84,9
Almacen 2,Tienda 28,66,65,348
Almacen 2,Tienda 29,81,68,296
Almacen 2,Tienda 30,64,14,450
Almacen 2,Tienda 31,15,21,158
Almacen 2,Tienda 32,66,15,396
Almacen 2,Tienda 33,68,56,87
Almacen 2,Tienda 34,67,87,121
Almacen 2,Tienda 35,28,35,155
Almacen 2,Tienda 36,36,70,95
Almacen 2,Tienda 37,3,24,228
Almacen 2,Tienda 38,42,97,31
Almacen 2,Tienda 39,22,34,237
Almacen 2,Tienda 40,84,21,166
Almacen 2,Tienda 41,89,61,76
Almacen 2,Tienda 42,21,75,217
Almacen 2,Tienda 43,15,59,66
Almacen 2,Tienda 44,64,87,371
Almacen 2,Tienda 45,80,45,89
Almacen 2,Tienda 46,41,27,246
Almacen 2,Tienda 47,67,77,83
Almacen 2,Tienda 48,44,36,268
Almacen 2,Tienda 49,87,25,181
Almacen 2,Tienda 50,35,65,254
Almacen 2,Tienda 51,50,97,65
Almacen 2,Tienda 52,43,38,441
Almacen 2,Tienda 53,75,49,450
Almacen 2,Tienda 54,54,63,56
Almacen 2,Tienda 55,16,88,21
Almacen 2,Tienda 56,38,56,14
Almacen 2,Tienda 57,17,64,357
Almacen 2,Tienda 58,18,51,249
Almacen 2,Tienda 59,80,20,33
Almacen 2,Tienda 60,46,93,61
Almacen 2,Tienda 61,67,27,404
Almacen 2,Tienda 62,54,46,22
Almacen 2,Tienda 63,86,85,12
Almacen 2,Tienda 64,23,32,240
Almacen 2,Tienda 65,52,97,17
Almacen 2,Tienda 66,40,63,95
Almacen 2,Tienda 67,6,72,474
Almacen 2,Tienda 68,99,75,96
Almacen 2,Tienda 69,49,56,329
Almacen 2,Tienda 70,7,34,377
Almacen 2,Tienda 71,55,11,206
Almacen 2,Tienda 72,71,79,314
Almacen 2,Tienda 73,7,11,89
Almacen 2,Tienda 74,78,53,392
Almacen 2,Tienda 75,43,50,427
Almacen 2,Tienda 76,32,31,199
Almacen 2,Tienda 77,93,23,302
Almacen 2,Tienda 78,37,67,208
Almacen 2,Tienda 79,99,70,338
Almacen 2,Tienda 80,77,82,342
Almacen 2,Tienda 81,58,97,300
Almacen 2,Tienda 82,43,21,263
Almacen 2,Tienda 83,9,23,78
Almacen 2,Tienda 84,34,92,63
Almacen 2,Tienda 85,79,89,127
Almacen 2,Tienda 86,67,38,356
Almacen 2,Tienda 87,55,65,433
Almacen 2,Tienda 88,43,96,66
Almacen 2,Tienda 89,11,85,428
Almacen 2,Tienda 90,24,78,39
Almacen 2,Tienda 91,95,65,158
Almacen 2,Tienda 92,69,62,345
Almacen 2,Tienda 93,24,36,354
Almacen 2,Tienda 94,78,90,471
Almacen 2,Tienda 95,20,23,188
Almacen 2,Tienda 96,10,73,53
Almacen 2,Tienda 97,50,96,200
Almacen 2,Tienda 98,82,80,71
Almacen 2,Tienda 99,4,68,402
Almacen 4,Tienda 0,37,73,16
Almacen 4,Tienda 1,61,23,157
Almacen 4,Tienda 2,95,4,62
Almacen 4,Tienda 3,67,59,312
Almacen 4,Tienda 4,80,66,153
Almacen 4,Tienda 5,94,96,50
Almacen 4,Tienda 6,4,33,164
Almacen 4,Tienda 7,32,6,212
Almacen 4,Tienda 8,50,5,285
Almacen 4,Tienda 9,52,88,144
