0,1,2,3,4
Nombre,Direccion,Telefono,Ciudad,Asesor
Tienda 0,Calle 61,6240937593,CDMX,Maria
Tienda 1,Calle 27,2715362953,Toluca,Roberto
Tienda 2,Calle 13,5156269680,Monterrey,Fernando
Tienda 3,Calle 97,7189604879,Acapulco,Roberto
Tienda 4,Calle 55,8876204467,Puebla,Juan
Tienda 5,Calle 13,8672810459,Cancun,Jose
Tienda 6,Calle 58,2920853500,Veracruz,Jose
Tienda 7,Calle 54,4278244958,Monterrey,Ana
Tienda 8,Calle 23,3019256664,Guadalajara,Pedro
Tienda 9,Calle 37,6166581936,CDMX,Maria
Tienda 10,Calle 77,7128324772,Veracruz,Ricardo
Tienda 11,Calle 83,7826307483,Tijuana,Ricardo
Tienda 12,Calle 34,9615306313,Merida,Ana
Tienda 13,Calle 41,9516845979,Guadalajara,Maria
Tienda 14,Calle 9,1386752012,CDMX,Roberto
Tienda 15,Calle 35,9201903758,CDMX,Pedro
Tienda 16,Calle 83,5324722421,Cancun,Luis
Tienda 17,Calle 65,9398330646,Toluca,Ana
Tienda 18,Calle 54,5679073995,CDMX,Pedro
Tienda 19,Calle 63,8445773731,Acapulco,Maria
Tienda 20,Calle 33,9053070368,Puebla,Carlos
Tienda 21,Calle 24,4930739517,CDMX,Ana
Tienda 22,Calle 50,8303009703,Monterrey,Carlos
Tienda 23,Calle 49,7873995614,Merida,Juan
Tienda 24,Calle 74,7183643395,Toluca,Pedro
Tienda 25,Calle 20,1725931263,CDMX,Carlos
Tienda 26,Calle 42,6605604725,Tijuana,Fernando
Tienda 27,Calle 86,8849434561,Toluca,Juan
Tienda 28,Calle 63,5369026794,Monterrey,Luis
Tienda 29,Calle 7,5112821231,Veracruz,Ricardo
Tienda 30,Calle 14,7423785315,Guadalajara,Maria
Tienda 31,Calle 3,6162302607,Toluca,Jose
Tienda 32,Calle 12,2381309680,Veracruz,Ricardo
Tienda 33,Calle 75,9269114539,Cancun,Ricardo
Tienda 34,Calle 1,9816593704,Toluca,Jose
Tienda 35,Calle 21,7441452611,Monterrey,Luis
Tienda 36,Calle 68,9657382891,Monterrey,Pedro
Tienda 37,Calle 61,1261068015,Guadalajara,Jose
Tienda 38,Calle 97,6799245600,Acapulco,Juan
Tienda 39,Calle 26,7982711702,Toluca,Fernando
Tienda 40,Calle 28,2444015326,Toluca,Maria
Tienda 41,Calle 45,1726921722,Veracruz,Jose
Tienda 42,Calle 74,5280326861,Acapulco,Jose
Tienda 43,Calle 16,5193249532,Puebla,Maria
Tienda 44,Calle 56,4267230475,Monterrey,Juan
Tienda 45,Calle 79,6943511818,CDMX,Juan
Tienda 46,Calle 96,8936872892,CDMX,Maria
Tienda 47,Calle 29,8351815502,CDMX,Jose
Tienda 48,Calle 26,5057738414,Cancun,Fernando
Tienda 49,Calle 50,6458065018,Monterrey,Pedro
Tienda 50,Calle 6,7811221493,Puebla,Pedro
Tienda 51,Calle 95,9870772968,Acapulco,Luis
Tienda 52,Calle 66,9935273860,Cancun,Luis
Tienda 53,Calle 34,5402018488,Tijuana,Luis
Tienda 54,Calle 12,4877352818,Toluca,Carlos
Tienda 55,Calle 28,7438002242,Acapulco,Maria
Tienda 56,Calle 78,7176136737,Cancun,Jose
Tienda 57,Calle 45,3976392653,CDMX,Fernando
Tienda 58,Calle 33,7247732095,Puebla,Roberto
Tienda 59,Calle 99,5127928462,Guadalajara,Fernando
Tienda 60,Calle 66,5271606075,CDMX,Jose
Tienda 61,Calle 20,6508330371,Veracruz,Luis
Tienda 62,Calle 55,7285427017,Monterrey,Juan
Tienda 63,Calle 19,5920862517,Cancun,Roberto
Tienda 64,Calle 47,4295973935,Tijuana,Juan
Tienda 65,Calle 57,6356221884,Monterrey,Maria
Tienda 66,Calle 57,2813488758,Toluca,Jose
Tienda 67,Calle 19,9405039029,CDMX,Roberto
Tienda 68,Calle 98,1706752822,CDMX,Luis
Tienda 69,Calle 82,2932484878,Merida,Ricardo
Tienda 70,Calle 6,3152295149,Acapulco,Jose
Tienda 71,Calle 26,2306469399,Cancun,Pedro
Tienda 72,Calle 33,6325268306,Veracruz,Ana
Tienda 73,Calle 8,5022654722,Merida,Fernando
Tienda 74,Calle 63,1984705843,Monterrey,Carlos
Tienda 75,Calle 35,9595278358,CDMX,Juan
Tienda 76,Calle 100,4469580668,Acapulco,Ana
Tienda 77,Calle 36,5475452316,Guadalajara,Ana
Tienda 78,Calle 22,9117100193,Merida,Ana
Tienda 79,Calle 43,2298749992,CDMX,Ricardo
Tienda 80,Calle 76,2583031076,Puebla,Juan
Tienda 81,Calle 65,2883378859,Monterrey,Luis
Tienda 82,Calle 3,7569956581,Veracruz,Juan
Tienda 83,Calle 15,3933410698,Cancun,Pedro
Tienda 84,Calle 74,8733508578,Toluca,Roberto
Tienda 85,Calle 64,5485375110,Monterrey,Pedro
Tienda 86,Calle 47,2765658680,CDMX,Jose
Tienda 87,Calle 28,5632119111,Monterrey,Jose
Tienda 88,Calle 82,3517376682,Toluca,Juan
Tienda 89,Calle 25,3500368415,Veracruz,Maria
Tienda 90,Calle 63,2379189550,Tijuana,Roberto
Tienda 91,Calle 96,5014888703,Acapulco,Carlos
Tienda 92,Calle 30,8241302180,CDMX,Luis
Tienda 93,Calle 85,6262681217,Monterrey,Roberto
Tienda 94,Calle 81,3549102631,Guadalajara,Luis
Tienda 95,Calle 60,7625775183,Tijuana,Roberto
Tienda 96,Calle 51,1097303388,Guadalajara,Roberto
Tienda 97,Calle 40,8345496899,Cancun,Ricardo
Tienda 98,Calle 49,6127961105,Monterrey,Ricardo
