documento,almacen,administrador,numeroConfirmacion,prioridad
0,Almacen 28,Administrador 8,686434,Alta
3,Almacen 37,Administrador 16,598757,Media
10,Almacen 8,Administrador 5,331850,Baja
15,Almacen 40,Administrador 8,900080,Baja
19,Almacen 16,Administrador 14,320617,Media
20,Almacen 28,Administrador 19,605786,Media
24,Almacen 34,Administrador 9,166038,Media
26,Almacen 9,Administrador 14,524303,Media
27,Almacen 41,Administrador 17,143385,Baja
28,Almacen 41,Administrador 22,131460,Alta
32,Almacen 11,Administrador 17,806857,Alta
36,Almacen 35,Administrador 3,343756,Baja
41,Almacen 44,Administrador 12,432018,Media
43,Almacen 38,Administrador 14,272536,Baja
46,Almacen 12,Administrador 2,876896,Media
47,Almacen 32,Administrador 24,826820,Baja
50,Almacen 5,Administrador 4,257990,Media
55,Almacen 7,Administrador 11,362629,Media
56,Almacen 22,Administrador 6,384833,Alta
57,Almacen 13,Administrador 7,941211,Alta
58,Almacen 14,Administrador 20,104381,Baja
59,Almacen 28,Administrador 3,329968,Baja
63,Almacen 34,Administrador 22,710930,Alta
64,Almacen 20,Administrador 19,195424,Alta
65,Almacen 19,Administrador 25,200715,Media
67,Almacen 47,Administrador 19,230344,Media
69,Almacen 27,Administrador 17,839816,Baja
72,Almacen 44,Administrador 18,331006,Alta
74,Almacen 24,Administrador 12,837374,Media
76,Almacen 29,Administrador 25,497484,Alta
77,Almacen 19,Administrador 12,674430,Baja
82,Almacen 14,Administrador 4,722085,Baja
85,Almacen 49,Administrador 21,387778,Media
88,Almacen 14,Administrador 11,671509,Media
89,Almacen 38,Administrador 13,269530,Alta
92,Almacen 33,Administrador 18,928197,Alta
99,Almacen 42,Administrador 25,424081,Media
100,Almacen 8,Administrador 18,688300,Media
109,Almacen 38,Administrador 5,543874,Baja
111,Almacen 35,Administrador 24,731355,Baja
118,Almacen 7,Administrador 12,882176,Baja
119,Almacen 33,Administrador 13,851737,Alta
124,Almacen 26,Administrador 7,456587,Media
128,Almacen 42,Administrador 20,674133,Baja
129,Almacen 6,Administrador 25,507024,Alta
132,Almacen 29,Administrador 15,193945,Alta
133,Almacen 24,Administrador 6,136731,Alta
134,Almacen 15,Administrador 23,188769,Alta
136,Almacen 18,Administrador 20,577673,Alta
137,Almacen 10,Administrador 5,309351,Baja
139,Almacen 36,Administrador 18,588593,Alta
