empresa,producto,costo,horasTomaPedidos,distribuidoDesde
Empresa 192,Producto 0,13.79,8-15,2019-08-22
Empresa 85,Producto 1,28.79,7-13,2017-10-04
Empresa 80,Producto 2,39.05,7-13,2017-03-10
Empresa 53,Producto 3,6.53,8-17,2017-04-26
Empresa 177,Producto 4,23.92,8-17,2015-07-26
Empresa 20,Producto 5,49.99,8-17,2016-05-15
Empresa 85,Producto 6,45.65,8-17,2015-02-26
Empresa 191,Producto 7,24.87,10-17,2019-10-24
Empresa 140,Producto 8,21.87,8-15,2017-06-06
Empresa 158,Producto 9,28.63,8-17,2019-09-24
Empresa 127,Producto 10,17.93,9-18,2019-09-18
Empresa 7,Producto 11,10.45,9-18,2017-01-26
Empresa 89,Producto 12,29.31,8-17,2017-08-02
Empresa 142,Producto 13,34.84,10-17,2017-08-04
Empresa 114,Producto 14,22.68,7-13,2017-08-16
Empresa 155,Producto 15,32.34,8-15,2015-05-29
Empresa 46,Producto 16,47.55,10-17,2016-07-02
Empresa 160,Producto 17,48.67,9-18,2018-01-26
Empresa 55,Producto 18,3.41,8-15,2017-01-19
Empresa 142,Producto 19,40.21,8-17,2019-08-31
Empresa 56,Producto 20,33.97,10-17,2019-05-28
Empresa 109,Producto 21,22.01,9-18,2016-12-01
Empresa 138,Producto 22,31.74,10-17,2019-03-29
Empresa 142,Producto 23,21.99,7-13,2015-02-20
Empresa 61,Producto 24,40.65,8-17,2015-12-18
Empresa 103,Producto 25,30.13,10-17,2018-10-29
Empresa 95,Producto 26,30.56,9-18,2019-04-27
Empresa 85,Producto 27,13.71,8-15,2018-02-05
Empresa 85,Producto 28,12.25,9-18,2016-11-06
Empresa 6,Producto 29,19.08,8-17,2018-01-20
Empresa 36,Producto 30,28.22,8-15,2016-01-17
Empresa 64,Producto 31,43.13,8-17,2015-05-08
Empresa 112,Producto 32,4.77,9-18,2016-06-29
Empresa 89,Producto 33,40.03,7-13,2015-05-03
Empresa 196,Producto 34,39.75,9-18,2016-06-10
Empresa 189,Producto 35,35.82,8-17,2015-01-23
Empresa 102,Producto 36,38.0,8-17,2019-10-06
Empresa 14,Producto 37,24.0,7-13,2017-12-06
Empresa 21,Producto 38,49.77,8-15,2018-12-28
Empresa 53,Producto 39,10.12,9-18,2018-04-21
Empresa 30,Producto 40,3.63,8-17,2018-08-07
Empresa 177,Producto 41,49.23,9-18,2019-01-15
Empresa 32,Producto 42,22.93,10-17,2016-03-17
Empresa 162,Producto 43,11.94,8-15,2018-12-08
Empresa 196,Producto 44,25.91,10-17,2019-10-29
Empresa 88,Producto 45,36.24,7-13,2016-01-02
Empresa 158,Producto 46,49.69,10-17,2019-11-11
Empresa 6,Producto 47,25.96,8-17,2016-09-18
Empresa 50,Producto 48,14.53,7-13,2018-06-05
Empresa 158,Producto 49,17.03,9-18,2016-03-23
Empresa 160,Producto 50,37.51,10-17,2016-10-05
Empresa 52,Producto 51,28.04,8-15,2018-12-14
Empresa 90,Producto 52,31.07,8-17,2016-11-30
Empresa 112,Producto 53,2.65,8-15,2015-08-12
Empresa 110,Producto 54,42.26,9-18,2017-09-28
Empresa 77,Producto 55,36.86,10-17,2019-06-14
Empresa 162,Producto 56,35.21,7-13,2015-06-10
Empresa 17,Producto 57,44.64,8-17,2015-07-02
Empresa 188,Producto 58,24.33,9-18,2017-07-04
Empresa 67,Producto 59,9.77,9-18,2019-09-07
Empresa 32,Producto 60,13.96,8-17,2016-09-23
Empresa 74,Producto 61,14.0,9-18,2016-04-12
Empresa 142,Producto 62,37.41,9-18,2019-02-28
Empresa 156,Producto 63,35.27,10-17,2018-02-02
Empresa 55,Producto 64,1.61,10-17,2017-05-03
Empresa 195,Producto 65,35.73,9-18,2018-09-22
Empresa 132,Producto 66,40.26,8-17,2018-04-15
Empresa 53,Producto 67,17.32,9-18,2017-01-15
Empresa 164,Producto 68,2.51,8-17,2016-12-08
Empresa 50,Producto 69,19.75,9-18,2016-02-29
Empresa 191,Producto 70,45.31,10-17,2015-03-21
Empresa 33,Producto 71,6.05,10-17,2017-04-04
Empresa 57,Producto 72,2.58,9-18,2019-03-05
Empresa 57,Producto 73,8.55,8-17,2018-07-05
Empresa 95,Producto 74,21.78,8-17,2016-05-01
