0,1,2
camion,tienda,documento
176831,Tienda 44,0
221626,Tienda 14,3
216698,Tienda 299,6
222303,Tienda 61,17
107150,Tienda 479,24
519703,Tienda 414,29
614307,Tienda 380,30
762821,Tienda 170,31
794082,Tienda 490,37
443577,Tienda 218,38
877548,Tienda 219,39
607519,Tienda 497,40
653899,Tienda 394,43
774534,Tienda 259,44
747591,Tienda 56,50
877548,Tienda 429,54
872358,Tienda 33,57
662236,Tienda 359,58
684319,Tienda 451,69
125973,Tienda 354,74
439082,Tienda 175,76
910990,Tienda 192,81
702936,Tienda 481,82
411716,Tienda 318,86
374821,Tienda 288,87
262010,Tienda 493,90
877548,Tienda 58,92
702936,Tienda 30,93
831130,Tienda 306,96
295625,Tienda 53,105
428998,Tienda 436,106
193644,Tienda 216,107
607519,Tienda 55,110
794082,Tienda 457,111
862102,Tienda 296,114
649779,Tienda 432,122
268128,Tienda 191,124
503213,Tienda 217,125
426460,Tienda 349,132
104713,Tienda 176,138
663002,Tienda 58,139
221626,Tienda 9,143
737896,Tienda 488,150
611013,Tienda 307,151
684319,Tienda 248,157
831130,Tienda 427,159
176831,Tienda 482,163
262010,Tienda 328,165
263099,Tienda 169,170
586268,Tienda 309,172
246533,Tienda 329,173
214127,Tienda 192,174
728803,Tienda 426,175
202107,Tienda 407,177
519703,Tienda 299,178
336328,Tienda 373,179
885672,Tienda 179,180
221626,Tienda 116,181
117290,Tienda 436,182
649779,Tienda 274,184
882883,Tienda 450,187
639351,Tienda 164,189
930278,Tienda 68,192
831130,Tienda 441,193
776662,Tienda 126,194
813100,Tienda 128,195
714851,Tienda 114,198
674855,Tienda 316,204
714851,Tienda 24,205
607552,Tienda 246,207
607519,Tienda 490,208
732334,Tienda 171,209
336705,Tienda 478,210
732334,Tienda 460,211
611013,Tienda 122,212
135225,Tienda 142,219
104713,Tienda 466,223
519703,Tienda 390,227
193644,Tienda 348,234
846166,Tienda 311,235
135225,Tienda 304,237
193118,Tienda 437,239
395229,Tienda 199,244
438130,Tienda 188,245
614307,Tienda 94,246
607519,Tienda 51,249
213775,Tienda 394,251
202107,Tienda 128,254
817526,Tienda 456,255
226542,Tienda 469,258
674100,Tienda 408,259
663002,Tienda 233,260
125973,Tienda 351,261
959254,Tienda 330,264
997333,Tienda 300,266
247801,Tienda 468,269
751697,Tienda 400,272
197911,Tienda 170,279
193118,Tienda 16,282
747591,Tienda 131,283
930278,Tienda 13,284
908476,Tienda 181,292
246533,Tienda 362,293
202107,Tienda 139,294
908476,Tienda 47,299
782367,Tienda 88,300
831130,Tienda 356,308
213775,Tienda 181,309
649779,Tienda 469,314
607519,Tienda 382,315
747591,Tienda 210,327
247801,Tienda 375,335
214127,Tienda 356,337
426460,Tienda 341,338
519703,Tienda 471,340
662236,Tienda 337,347
282278,Tienda 61,348
649779,Tienda 426,350
910990,Tienda 186,357
959254,Tienda 152,359
295625,Tienda 14,361
545802,Tienda 150,368
607519,Tienda 393,370
545802,Tienda 434,371
